end_date,Ordinary Shares Number,Share Issued,Net Debt,Total Debt,Tangible Book Value,Invested Capital,Working Capital,Net Tangible Assets,Common Stock Equity,Total Capitalization,Total Equity Gross Minority Interest,Stockholders Equity,Gains Losses Not Affecting Retained Earnings,Other Equity Adjustments,Retained Earnings,Capital Stock,Common Stock,Total Liabilities Net Minority Interest,Total Non Current Liabilities Net Minority Interest,Other Non Current Liabilities,Tradeand Other Payables Non Current,Long Term Debt And Capital Lease Obligation,Long Term Debt,Current Liabilities,Other Current Liabilities,Current Deferred Liabilities,Current Deferred Revenue,Current Debt And Capital Lease Obligation,Current Debt,Other Current Borrowings,Commercial Paper,Payables And Accrued Expenses,Current Accrued Expenses,Payables,Total Tax Payable,Income Tax Payable,Accounts Payable,Total Assets,Total Non Current Assets,Other Non Current Assets,Non Current Deferred Assets,Non Current Deferred Taxes Assets,Investments And Advances,Investmentin Financial Assets,Available For Sale Securities,Net PPE,Accumulated Depreciation,Gross PPE,Leases,Machinery Furniture Equipment,Land And Improvements,Properties,Current Assets,Other Current Assets,Inventory,Finished Goods,Raw Materials,Receivables,Other Receivables,Accounts Receivable,Cash Cash Equivalents And Short Term Investments,Other Short Term Investments,Cash And Cash Equivalents,Cash Equivalents,Cash Financial,ticker,Capital Lease Obligations,Non Current Deferred Liabilities,Non Current Deferred Revenue,Non Current Deferred Taxes Liabilities,Long Term Capital Lease Obligation,Pensionand Other Post Retirement Benefit Plans Current,Financial Assets,Financial Assets Designatedas Fair Value Through Profitor Loss Total,Long Term Equity Investment,Goodwill And Other Intangible Assets,Other Intangible Assets,Goodwill,Other Properties,Buildings And Improvements,Hedging Assets Current,Work In Process,Allowance For Doubtful Accounts Receivable,Gross Accounts Receivable,Additional Paid In Capital,Preferred Stock,Current Capital Lease Obligation,Current Provisions,Non Current Prepaid Assets,Non Current Accounts Receivable,Other Investments,Construction In Progress,Restricted Cash,Treasury Shares Number,Preferred Stock Equity,Minority Interest,Derivative Product Liabilities,Non Current Note Receivables,Other Inventories,Loans Receivable,Other Equity Interest,Treasury Stock,Employee Benefits,Non Current Pension And Other Postretirement Benefit Plans,Non Current Accrued Expenses,Long Term Provisions,Defined Pension Benefit,Assets Held For Sale Current,Current Deferred Assets,Dueto Related Parties Current,Duefrom Related Parties Current,Line Of Credit,Held To Maturity Securities,Liabilities Heldfor Sale Non Current,Prepaid Assets,Interest Payable,Investments In Other Ventures Under Equity Method,Inventories Adjustments Allowances,Dividends Payable,Taxes Receivable,Receivables Adjustments Allowances,cap_group
2024-12-31,1622000000.0,1680000000.0,,2212000000.0,13799000000.0,59289000000.0,11768000000.0,13799000000.0,57568000000.0,59289000000.0,57568000000.0,57568000000.0,-69000000.0,-69000000.0,2364000000.0,17000000.0,17000000.0,11658000000.0,4377000000.0,1816000000.0,,2212000000.0,1721000000.0,7281000000.0,555000000.0,,,,,,,5552000000.0,3086000000.0,2466000000.0,,,2466000000.0,69226000000.0,50177000000.0,3918000000.0,688000000.0,688000000.0,149000000.0,,,1802000000.0,-2173000000.0,3975000000.0,,,,853000000.0,19049000000.0,1991000000.0,5734000000.0,1094000000.0,351000000.0,6192000000.0,628000000.0,6192000000.0,5132000000.0,1345000000.0,3787000000.0,,,AMD,491000000.0,349000000.0,,349000000.0,491000000.0,1174000000.0,,,149000000.0,43769000000.0,18930000000.0,24839000000.0,2798000000.0,,,4289000000.0,,,61362000000.0,,,,,,,324000000.0,,58000000.0,,,,,,,,6106000000.0,,,,,,,,476000000.0,113000000.0,,,,,,,,,,,large_cap
2024-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137000000.0,,,,,,,,,,,,,,,,,,,,,,,AMD,,,,,,,,,137000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461000000.0,29000000.0,,,,,,,,,,,large_cap
2024-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113000000.0,,,,,,,,,,,,,,,,,,,,,,,AMD,,,,,,,,,113000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420000000.0,24000000.0,,,,,,,,,,,large_cap
2024-10-31,,,435000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93000000.0,,,,,,,,,large_cap
2024-07-31,,,748000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4034000000.0,,,,,,,,,,,,,,,,,,,,,,,,CRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000000.0,,,,,,,,,large_cap
2024-12-31,4330000000.0,4330000000.0,41762000000.0,50011000000.0,70886000000.0,149281000000.0,11658000000.0,70886000000.0,99270000000.0,145552000000.0,105032000000.0,99270000000.0,-711000000.0,-711000000.0,49032000000.0,50949000000.0,50949000000.0,91453000000.0,55787000000.0,9505000000.0,,46282000000.0,46282000000.0,35666000000.0,,,,3729000000.0,3729000000.0,3729000000.0,,28594000000.0,14282000000.0,14312000000.0,1756000000.0,1756000000.0,12556000000.0,196485000000.0,149161000000.0,7475000000.0,,,5383000000.0,5383000000.0,5383000000.0,107919000000.0,-102193000000.0,210112000000.0,,103150000000.0,,56544000000.0,47324000000.0,9586000000.0,12198000000.0,3422000000.0,1344000000.0,3478000000.0,,3478000000.0,22062000000.0,13813000000.0,8249000000.0,,,INTC,,,,,,3343000000.0,,,,28384000000.0,3691000000.0,24693000000.0,,,,7432000000.0,,,,0.0,,,,,,50418000000.0,,,,5762000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,large_cap
2024-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,3200000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INTC,,,,,,,,,3000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large_cap
2024-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,3000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INTC,,,,,,,,,4000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large_cap
2024-12-31,1106000000.0,1106000000.0,5864000000.0,14577000000.0,14747000000.0,41457000000.0,16111000000.0,14747000000.0,26880000000.0,40092000000.0,26880000000.0,26880000000.0,273000000.0,273000000.0,26607000000.0,0.0,0.0,28695000000.0,18741000000.0,5452000000.0,,13212000000.0,13212000000.0,9954000000.0,4372000000.0,212000000.0,212000000.0,1365000000.0,1365000000.0,,,4005000000.0,1424000000.0,2581000000.0,,,2581000000.0,55575000000.0,29510000000.0,7508000000.0,5409000000.0,5409000000.0,,,,4460000000.0,,,,,,,26065000000.0,1907000000.0,6303000000.0,2334000000.0,333000000.0,3550000000.0,,3550000000.0,14305000000.0,5592000000.0,8713000000.0,,,QCOM,,77000000.0,77000000.0,,,,,,,12133000000.0,1225000000.0,10908000000.0,,,,3636000000.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large_cap
2024-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,1364000000.0,1364000000.0,1364000000.0,,,,,1080000000.0,1080000000.0,,,,,5162000000.0,5162000000.0,,,,,-8876000000.0,13541000000.0,550000000.0,10808000000.0,169000000.0,0.0,,,,,,,1582000000.0,,,,,,,QCOM,,,,,,,,,,,,,,1888000000.0,,,,,,,,,,,,126000000.0,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,large_cap
2024-06-30,,,,,,,,,,,,,,,,,,,,,526000000.0,,,,,,,1364000000.0,1364000000.0,,,,,,701000000.0,701000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,large_cap
2024-12-31,58132000.0,58132000.0,,274324000.0,822374000.0,3235751000.0,754384000.0,822374000.0,3235751000.0,3235751000.0,3235751000.0,3235751000.0,-24199000.0,-24199000.0,3250489000.0,9461000.0,9461000.0,2664890000.0,1077246000.0,9186000.0,88890000.0,242872000.0,,1587644000.0,,1217664000.0,1217664000.0,31452000.0,,,,338528000.0,207155000.0,131373000.0,77762000.0,,53611000.0,5900641000.0,3558613000.0,67001000.0,415019000.0,378334000.0,11177000.0,,,348185000.0,,348185000.0,,,,,2342028000.0,51887000.0,73239000.0,29141000.0,44098000.0,918918000.0,433929000.0,484989000.0,1150907000.0,,1150907000.0,,,FFIV,274324000.0,736298000.0,728596000.0,7702000.0,242872000.0,,,,11177000.0,2413377000.0,101015000.0,2312362000.0,348185000.0,,,,-4955000.0,489944000.0,,0.0,31452000.0,,,303854000.0,,,,,,,,,,,,,,,,,,,33661000.0,,,,,,113416000.0,,,,,,,mid_cap
2024-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8580000.0,8580000.0,,-358563000.0,,186179000.0,323327000.0,,0.0,,,,,,,,,,0.0,,,,FFIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mid_cap
2024-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,812000.0,,,,FFIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mid_cap
2024-10-31,,,,,,,,,,,,,,,,,,,,,113365000.0,,,,113030000.0,,,,,,,,,,183843000.0,35111000.0,,,,,,,,,,,-596027000.0,,77451000.0,788781000.0,,0.0,,,,,,,173854000.0,,,,,,,CIEN,,,,,,31250000.0,11777000.0,,21730000.0,,,,,67517000.0,2149000.0,,,,,,,55267000.0,,,80920000.0,,,,,,0.0,,,,,,,,,,,,20906000.0,,,,,,324029000.0,6120000.0,21730000.0,,,,,mid_cap
2024-07-31,,,,,,,,,,,,,,,,,,,,,,,,,125348000.0,,,,,,,,,,6537000.0,6537000.0,,,,,,,,,,,,,,,,,,,,,,,185251000.0,,,,,,,CIEN,,,,,,152308000.0,12316000.0,,21730000.0,,,,,,1232000.0,,,,,,,49933000.0,,,,,,,,,,,,,,,,,,,,,19838000.0,,,,,,349833000.0,8806000.0,21730000.0,,,,,mid_cap
2024-12-31,384327094.0,384327094.0,1366000000.0,4154000000.0,3317000000.0,8671000000.0,3719000000.0,3317000000.0,4992000000.0,8139000000.0,4992000000.0,4992000000.0,-279000000.0,-279000000.0,1062000000.0,4209000000.0,4209000000.0,13280000000.0,4243000000.0,621000000.0,,3622000000.0,3147000000.0,9037000000.0,793000000.0,1942000000.0,1942000000.0,532000000.0,532000000.0,532000000.0,,5770000000.0,737000000.0,5033000000.0,,,5033000000.0,18272000000.0,5516000000.0,360000000.0,662000000.0,662000000.0,,,,2819000000.0,,2819000000.0,,,,,12756000000.0,1158000000.0,5270000000.0,473000000.0,4332000000.0,4015000000.0,633000000.0,3382000000.0,2313000000.0,,2313000000.0,,,FLEX,475000000.0,,,,475000000.0,,,,,1675000000.0,343000000.0,1332000000.0,2819000000.0,,,465000000.0,-9000000.0,3391000000.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,mid_cap
2024-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,657000000.0,657000000.0,,,,,,,,,,,,,,,,,,,,,,,,FLEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,mid_cap
2024-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,543000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FLEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,mid_cap
2024-12-31,161722000.0,161722000.0,,76621000.0,2408000000.0,2819294000.0,1191818000.0,2408000000.0,2819294000.0,2819294000.0,2819294000.0,2819294000.0,-81220000.0,-81220000.0,970761000.0,20215000.0,20215000.0,889420000.0,264841000.0,,24596000.0,57922000.0,,624579000.0,,107710000.0,107710000.0,18699000.0,,,,293179000.0,90777000.0,202402000.0,67610000.0,67610000.0,134792000.0,3708714000.0,1892317000.0,49620000.0,222438000.0,222438000.0,618615000.0,124121000.0,124121000.0,578356000.0,-953890000.0,1532246000.0,67387000.0,1186216000.0,19409000.0,0.0,1816397000.0,17727000.0,298492000.0,30613000.0,225915000.0,471426000.0,,471426000.0,599666000.0,46312000.0,553354000.0,292178000.0,261176000.0,TER,76621000.0,41543000.0,40505000.0,1038000.0,57922000.0,204991000.0,,,494494000.0,411294000.0,15927000.0,395367000.0,70185000.0,183371000.0,,41964000.0,-2111000.0,473537000.0,1909538000.0,,18699000.0,,,,,5678000.0,,,,,,,,,,,133338000.0,133338000.0,7442000.0,,11994000.0,0.0,,,,,,0.0,429086000.0,,494494000.0,,,,,mid_cap
2024-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311090000.0,198946000.0,TER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,mid_cap
2024-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222677000.0,199227000.0,TER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,mid_cap
2024-12-31,151677952.0,182456831.0,1910900000.0,2245300000.0,-638600000.0,3875500000.0,771900000.0,-638600000.0,1781200000.0,3843000000.0,1815200000.0,1781200000.0,-103500000.0,-103500000.0,2406700000.0,1800000.0,1800000.0,3991500000.0,2710200000.0,311000000.0,,2180700000.0,2061800000.0,1281300000.0,33400000.0,438200000.0,438200000.0,64600000.0,32500000.0,32500000.0,,557300000.0,180700000.0,376600000.0,142500000.0,119600000.0,234100000.0,5806700000.0,3753500000.0,232700000.0,286200000.0,286200000.0,,,,814800000.0,-559000000.0,1373800000.0,,640100000.0,47500000.0,0.0,2053200000.0,28900000.0,1067800000.0,228500000.0,388700000.0,701200000.0,101200000.0,565500000.0,183400000.0,,183400000.0,,,BRKR,151000000.0,218500000.0,100000000.0,118500000.0,118900000.0,187800000.0,,,,2419800000.0,912500000.0,1507300000.0,145500000.0,540700000.0,10700000.0,348900000.0,-6500000.0,572000000.0,713400000.0,0.0,32100000.0,,,,,,,30778879.0,,34000000.0,,,101700000.0,,,1237200000.0,,,,,,,,,,,,,61200000.0,10000000.0,,,0.0,34500000.0,,mid_cap
2024-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340900000.0,340900000.0,,,,,,841400000.0,,,,,,,,,,,,,,,,,,BRKR,120500000.0,272600000.0,94200000.0,178400000.0,120500000.0,,,,,,,,841400000.0,,,,,,,0.0,,,,,,,,,,,,,,,,,83800000.0,83800000.0,,,,,,,,,,,,,,,,,,mid_cap
2024-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303200000.0,303200000.0,,,,,,792800000.0,,,,,,,,,,,,,,,,,,BRKR,111300000.0,272400000.0,93900000.0,178500000.0,111300000.0,,,,,,,,792800000.0,,,,,,,0.0,,,,,,,,,,,,,,,,,79600000.0,79600000.0,,,,,,,,,,,,,,,,,,mid_cap
2024-12-31,54325319.0,113831319.0,,313108000.0,2250421000.0,2563529000.0,1993511000.0,2250421000.0,2250421000.0,2546029000.0,2421192000.0,2250421000.0,64705000.0,64705000.0,-2642469000.0,6592191000.0,6592191000.0,2390830000.0,507891000.0,212283000.0,,295608000.0,295608000.0,1882939000.0,,239642000.0,239642000.0,17500000.0,17500000.0,17500000.0,,1625797000.0,234148000.0,1391649000.0,,,1391649000.0,4812022000.0,935572000.0,177253000.0,153246000.0,153246000.0,,,,605073000.0,,,,,,,3876450000.0,67347000.0,1425869000.0,,,1740832000.0,386633000.0,1354199000.0,642402000.0,,642402000.0,,,SANM,,,,,,,,,,,,,,,,,-8000000.0,1362199000.0,,,,,,,,,,59506000.0,,170771000.0,,,,,,1764006000.0,,,,,,,,,,,,,,,,,,,,mid_cap
2024-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1962172000.0,2578239000.0,46074000.0,1776630000.0,735197000.0,0.0,,,,,,,,,,,,,,SANM,,,,,,,,,,,,,,,,,,,6576360000.0,0.0,,,,,,20338000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mid_cap
2024-10-31,75401839.0,88514575.0,1053800000.0,1190304000.0,-717780000.0,1050620000.0,322295000.0,-717780000.0,-139684000.0,1050620000.0,-139684000.0,-139684000.0,-6201000.0,-6201000.0,-434830000.0,885000.0,885000.0,1518688000.0,1283197000.0,92893000.0,,1190304000.0,1190304000.0,235491000.0,,,,,,,,235491000.0,171622000.0,63869000.0,,,63869000.0,1379004000.0,821218000.0,91247000.0,18711000.0,18711000.0,,,,133164000.0,-307679000.0,440843000.0,,,,,557786000.0,107572000.0,163451000.0,25620000.0,47203000.0,142456000.0,,142456000.0,136504000.0,,136504000.0,,,SMTC,,0.0,,0.0,,,,,,578096000.0,36813000.0,541283000.0,,,,90628000.0,-5065000.0,147521000.0,836753000.0,,,,,,,,,13112736.0,,0.0,,,,,,536291000.0,,,,,,,,,,,,,7803000.0,,,,,,,mid_cap
2024-12-31,51506059.0,72151857.0,1270000000.0,2362000000.0,-727000000.0,5757000000.0,736000000.0,-727000000.0,3586000000.0,5678000000.0,3586000000.0,3586000000.0,-44000000.0,-44000000.0,4860000000.0,1000000.0,1000000.0,4382000000.0,2678000000.0,70000000.0,,2247000000.0,2092000000.0,1704000000.0,79000000.0,453000000.0,453000000.0,115000000.0,79000000.0,79000000.0,,906000000.0,237000000.0,669000000.0,36000000.0,36000000.0,633000000.0,7968000000.0,5528000000.0,231000000.0,512000000.0,512000000.0,,,,472000000.0,-476000000.0,948000000.0,115000000.0,517000000.0,7000000.0,0.0,2440000000.0,134000000.0,693000000.0,441000000.0,248000000.0,712000000.0,,692000000.0,901000000.0,,901000000.0,,,ZBRA,191000000.0,361000000.0,304000000.0,57000000.0,155000000.0,174000000.0,,,,4313000000.0,422000000.0,3891000000.0,167000000.0,99000000.0,,4000000.0,-1000000.0,693000000.0,669000000.0,0.0,36000000.0,56000000.0,,,,43000000.0,,20645798.0,,,,,,,,1900000000.0,,,,,,,,,,,,,,,,,,20000000.0,,mid_cap
